257aa0742c5ec1a2ddd6dafbd6ff4eaf  eratosthenes.11.bin
Tue, 26 Dec 2017 13:52:11 +0200
p.size 100000000000
9999999999999999999999 can be divided by 3
9999999999999999999997 can be divided by 13
9999999999999999999995 can be divided by 5
9999999999999999999993 can be divided by 3
9999999999999999999991 can be divided by 17
9999999999999999999989 can be divided by 7
9999999999999999999987 can be divided by 3
9999999999999999999985 can be divided by 5
9999999999999999999983 can be divided by 541478219
9999999999999999999981 can be divided by 3
9999999999999999999979 can be divided by 3917427523
9999999999999999999977 can be divided by 11
9999999999999999999975 can be divided by 3
9999999999999999999973 is a biggest 22 digit prime
999999999999999999999 can be divided by 3
999999999999999999997 can be divided by 1164288119
999999999999999999995 can be divided by 5
999999999999999999993 can be divided by 3
999999999999999999991 can be divided by 17839
999999999999999999989 can be divided by 929
999999999999999999987 can be divided by 3
999999999999999999985 can be divided by 5
999999999999999999983 can be divided by 109
999999999999999999981 can be divided by 3
999999999999999999979 can be divided by 11
999999999999999999977 can be divided by 17
999999999999999999975 can be divided by 3
999999999999999999973 can be divided by 7
999999999999999999971 can be divided by 2341
999999999999999999969 can be divided by 3
999999999999999999967 can be divided by 31
999999999999999999965 can be divided by 5
999999999999999999963 can be divided by 3
999999999999999999961 can be divided by 47
999999999999999999959 can be divided by 7
999999999999999999957 can be divided by 3
999999999999999999955 can be divided by 5
999999999999999999953 can be divided by 1367
999999999999999999951 can be divided by 3
999999999999999999949 can be divided by 13
999999999999999999947 can be divided by 23
999999999999999999945 can be divided by 3
999999999999999999943 can be divided by 17
999999999999999999941 can be divided by 6763
999999999999999999939 can be divided by 3
999999999999999999937 can be divided by 73
999999999999999999935 can be divided by 5
999999999999999999933 can be divided by 3
999999999999999999931 can be divided by 7
999999999999999999929 can be divided by 42569
999999999999999999927 can be divided by 3
999999999999999999925 can be divided by 5
999999999999999999923 can be divided by 13
999999999999999999921 can be divided by 3
999999999999999999919 can be divided by 10867
999999999999999999917 can be divided by 7
999999999999999999915 can be divided by 3
999999999999999999913 can be divided by 11
999999999999999999911 can be divided by 347
999999999999999999909 can be divided by 3
999999999999999999907 can be divided by 197
999999999999999999905 can be divided by 5
999999999999999999903 can be divided by 3
999999999999999999901 can be divided by 23
999999999999999999899 is a biggest 21 digit prime
99999999999999999999 can be divided by 3
99999999999999999997 can be divided by 23
99999999999999999995 can be divided by 5
99999999999999999993 can be divided by 3
99999999999999999991 can be divided by 7
99999999999999999989 is a biggest 20 digit prime
9999999999999999999 can be divided by 3
9999999999999999997 can be divided by 7
9999999999999999995 can be divided by 5
9999999999999999993 can be divided by 3
9999999999999999991 can be divided by 5441
9999999999999999989 can be divided by 1128151
9999999999999999987 can be divided by 3
9999999999999999985 can be divided by 5
9999999999999999983 can be divided by 7
9999999999999999981 can be divided by 3
9999999999999999979 can be divided by 11
9999999999999999977 can be divided by 13
9999999999999999975 can be divided by 3
9999999999999999973 can be divided by 13679
9999999999999999971 can be divided by 19
9999999999999999969 can be divided by 3
9999999999999999967 can be divided by 59
9999999999999999965 can be divided by 5
9999999999999999963 can be divided by 3
9999999999999999961 is a biggest 19 digit prime
999999999999999999 can be divided by 3
999999999999999997 can be divided by 47
999999999999999995 can be divided by 5
999999999999999993 can be divided by 3
999999999999999991 can be divided by 23
999999999999999989 is a biggest 18 digit prime
99999999999999999 can be divided by 3
99999999999999997 is a biggest 17 digit prime
9999999999999999 can be divided by 3
9999999999999997 can be divided by 13
9999999999999995 can be divided by 5
9999999999999993 can be divided by 3
9999999999999991 can be divided by 643
9999999999999989 can be divided by 7
9999999999999987 can be divided by 3
9999999999999985 can be divided by 5
9999999999999983 can be divided by 2617
9999999999999981 can be divided by 3
9999999999999979 can be divided by 269
9999999999999977 can be divided by 11
9999999999999975 can be divided by 3
9999999999999973 can be divided by 23
9999999999999971 can be divided by 13
9999999999999969 can be divided by 3
9999999999999967 can be divided by 37699427
9999999999999965 can be divided by 5
9999999999999963 can be divided by 3
9999999999999961 can be divided by 7
9999999999999959 can be divided by 31
9999999999999957 can be divided by 3
9999999999999955 can be divided by 5
9999999999999953 can be divided by 37
9999999999999951 can be divided by 3
9999999999999949 can be divided by 41
9999999999999947 can be divided by 7
9999999999999945 can be divided by 3
9999999999999943 can be divided by 11977297
9999999999999941 can be divided by 36691909
9999999999999939 can be divided by 3
9999999999999937 is a biggest 16 digit prime
999999999999999 can be divided by 3
999999999999997 can be divided by 599
999999999999995 can be divided by 5
999999999999993 can be divided by 3
999999999999991 can be divided by 653
999999999999989 is a biggest 15 digit prime
99999999999999 can be divided by 3
99999999999997 can be divided by 839
99999999999995 can be divided by 5
99999999999993 can be divided by 3
99999999999991 can be divided by 7
99999999999989 can be divided by 2460707
99999999999987 can be divided by 3
99999999999985 can be divided by 5
99999999999983 can be divided by 59
99999999999981 can be divided by 3
99999999999979 can be divided by 151
99999999999977 can be divided by 7
99999999999975 can be divided by 3
99999999999973 is a biggest 14 digit prime
9999999999999 can be divided by 3
9999999999997 can be divided by 7
9999999999995 can be divided by 5
9999999999993 can be divided by 3
9999999999991 can be divided by 31
9999999999989 can be divided by 17
9999999999987 can be divided by 3
9999999999985 can be divided by 5
9999999999983 can be divided by 7
9999999999981 can be divided by 3
9999999999979 can be divided by 11
9999999999977 can be divided by 13
9999999999975 can be divided by 3
9999999999973 can be divided by 113
9999999999971 is a biggest 13 digit prime
999999999999 can be divided by 3
999999999997 can be divided by 5507
999999999995 can be divided by 5
999999999993 can be divided by 3
999999999991 can be divided by 757
999999999989 is a biggest 12 digit prime
99999999999 can be divided by 3
99999999997 can be divided by 17
